势力一ID,势力二ID,外交关系,停战时间
33,37,0,0
34,37,0,0
35,37,0,0
36,37,0,0
0,38,0,0
1,38,0,0
2,38,0,0
3,38,0,0
4,38,0,0
5,38,0,0
6,38,0,0
7,38,0,0
8,38,0,0
9,38,0,0
10,38,0,0
11,38,0,0
12,38,0,0
13,38,0,0
14,38,0,0
15,38,0,0
16,38,0,0
17,38,0,0
18,38,0,0
20,38,0,0
21,38,0,0
22,38,0,0
23,38,0,0
24,38,0,0
25,38,0,0
26,38,0,0
27,38,0,0
28,38,0,0
29,38,0,0
30,38,0,0
31,38,0,0
32,38,0,0
33,38,0,0
34,38,0,0
35,38,0,0
36,38,0,0
37,38,0,0
0,39,0,0
1,39,0,0
2,39,0,0
3,39,0,0
4,39,0,0
5,39,0,0
6,39,0,0
7,39,0,0
8,39,0,0
9,39,0,0
10,39,0,0
11,39,0,0
12,39,0,0
13,39,0,0
14,39,0,0
15,39,0,0
16,39,0,0
17,39,0,0
18,39,0,0
20,39,0,0
21,39,0,0
22,39,0,0
23,39,0,0
24,39,0,0
25,39,0,0
26,39,0,0
27,39,0,0
28,39,0,0
29,39,0,0
30,39,0,0
31,39,0,0
32,39,0,0
33,39,0,0
34,39,0,0
35,39,0,0
36,39,0,0
37,39,0,0
38,39,0,0
0,40,0,0
1,40,0,0
2,40,0,0
3,40,0,0
4,40,0,0
5,40,0,0
6,40,0,0
7,40,0,0
8,40,0,0
9,40,0,0
10,40,0,0
11,40,0,0
12,40,0,0
13,40,0,0
14,40,0,0
15,40,0,0
16,40,0,0
17,40,0,0
18,40,0,0
20,40,0,0
21,40,0,0
22,40,0,0
23,40,0,0
24,40,0,0
25,40,0,0
26,40,0,0
27,40,0,0
28,40,0,0
29,40,0,0
30,40,0,0
31,40,0,0
32,40,0,0
33,40,0,0
34,40,0,0
35,40,0,0
36,40,0,0
37,40,0,0
38,40,0,0
39,40,0,0
